---------------------------
HTML Справочник всех тегов:
---------------------------


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Теги:
-----

<!--...-->	                                               --- Определяет комментарий
<!DOCTYPE> 	                                               --- Определяет тип документа

<a>	                                                       --- Определяет гиперссылку
<abbr>	                                                   --- Определяет аббревиатуру или акроним
<acronym>	                                                 --- Не поддерживается в HTML5. Использовать <abbr> Вместо. Определяет акроним
<address>	                                                 --- Определяет контактные данные автора/владельца документа
<applet>	                                                 --- Не поддерживается в HTML5. Использовать <embed> or <object> Вместо. Определяет встроенный апплет
<area>	                                                   --- Определяет область внутри изображения-карты
<article>	                                                 --- Определяет статью
<aside>	                                                   --- Определяет содержание в стороне от содержимого страницы
<audio>	                                                   --- Определяет звуковое содержимое
<b>	                                                       --- Определяет полужирный текст
<base>	                                                   --- Указывает базовый URL-адрес/цель для всех относительных URL-адресов в документе
<basefont>	                                               --- Не поддерживается в HTML5. Вместо этого используйте CSS. Задает цвет, размер и шрифт по умолчанию для всего текста в документе
<bdi>	                                                     --- Изолирует часть текста, которая может быть отформатирована в другом направлении от другого текста за его пределами
<bdo>	                                                     --- Переопределяет текущее направление текста
<big>	                                                     --- Не поддерживается в HTML5. Вместо этого используйте CSS. Определяет большой текст
<blockquote>	                                             --- Определяет раздел, который цитируется из другого источника
<body>	                                                   --- Определяет тело документа
<br>	                                                     --- Определяет один разрыв строки
<button>	                                                 --- Определяет нажатую кнопку
<canvas>	                                                 --- Используется для рисования графики, на лету, с помощью сценариев (обычно JavaScript)
<caption>	                                                 --- Определяет заголовок таблицы
<center>	                                                 --- Не поддерживается в HTML5. Вместо этого используйте CSS. Определяет центрированный текст
<cite>	                                                   --- Определяет название работы
<code>	                                                   --- Определяет часть кода компьютера
<col>	                                                     --- Задает свойства столбца для каждого столбца в <colgroup> element
<colgroup>	                                               --- Задает группу из одного или нескольких столбцов в таблице для форматирования
<data>	                                                   --- Связывает данное содержимое с машинно-читаемым переводом
<datalist>	                                               --- Задает список предварительно заданных параметров для элементов управления вводом
<dd>	                                                     --- Определяет описание/значение термина в списке описания
<del>	                                                     --- Определяет текст, который был удален из документа
<details>	                                                 --- Определяет дополнительные сведения, которые пользователь может просматривать или скрывать
<dfn>	                                                     --- Представляет определяющий экземпляр термина
<dialog>	                                                 --- Определяет диалоговое окно или окно
<dir>	                                                     --- Не поддерживается в HTML5. Использовать <ul> Вместо. Определяет список каталогов
<div>	                                                     --- Определяет раздел в документе
<dl>	                                                     --- Определяет список описания
<dt>	                                                     --- Определяет термин/имя в списке описания
<em>	                                                     --- Определяет подчеркнутый текст
<embed>	                                                   --- Определяет контейнер для внешнего (не HTML) приложения
<fieldset>	                                               --- Группирует связанные элементы в форме
<figcaption>	                                             --- Определяет заголовок для <figure> Элемент
<figure>	                                                 --- Указывает автономное содержимое
<font>	                                                   --- Не поддерживается в HTML5. Вместо этого используйте CSS. Определяет шрифт, цвет и размер текста
<footer>	                                                 --- Определяет нижний колонтитул для документа или раздела
<form>	                                                   --- Определяет HTML-форму для ввода данных пользователем
<frame>	                                                   --- Не поддерживается в HTML5. Определяет окно (фрейм) в фрейме
<frameset>	                                               --- Не поддерживается в HTML5. Определяет набор фреймов
<h1> to <h6>	                                             --- Определяет заголовки HTML
<head>	                                                   --- Определяет сведения о документе
<header>	                                                 --- Определяет заголовок документа или раздела
<hr>	                                                     --- Определяет тематическое изменение содержания
<html>	                                                   --- Определяет корень HTML-документа
<i>	                                                       --- Определяет часть текста в альтернативный голос или настроение
<iframe>	                                                 --- Определяет встроенный фрейм
<img>	                                                     --- Определяет изображение
<input>	                                                   --- Определяет элемент управления вводом
<ins>	                                                     --- Определяет текст, вставленный в документ
<kbd>	                                                     --- Определяет ввод с клавиатуры
<label>	                                                   --- Определяет метку для <input> Элемент
<legend>	                                                 --- Определяет заголовок для <fieldset> Элемент
<li>	                                                     --- Определяет элемент списка
<link>	                                                   --- Определяет связь между документом и внешним ресурсом (наиболее используемым для связывания с таблицами стилей)
<main>	                                                   --- Указывает основное содержимое документа
<map>	                                                     --- Определяет изображение на стороне клиента-Map
<mark>	                                                   --- Определяет выделенный/выделенный текст
<menu>	                                                   --- Определяет список/меню команд
<menuitem>	                                               --- Определяет команду/пункт меню, который пользователь может вызвать из всплывающего меню
<meta>	                                                   --- Определяет метаданные HTML-документа
<meter>	                                                   --- Определяет скалярное измерение в пределах известного диапазона (датчика)
<nav>	                                                     --- Определяет навигационные ссылки
<noframes>	                                               --- Не поддерживается в HTML5. Определяет альтернативное содержимое для пользователей, которые не поддерживают кадры
<noscript>	                                               --- Определяет альтернативное содержимое для пользователей, которые не поддерживают сценарии на стороне клиента
<object>	                                                 --- Определяет внедренный объект
<ol>	                                                     --- Определяет упорядоченный список
<optgroup>	                                               --- Определяет группу связанных параметров в раскрывающемся списке
<option>	                                                 --- Определяет параметр в раскрывающемся списке
<output>	                                                 --- Определяет результат вычисления
<p>	                                                       --- Определяет абзац
<param>	                                                   --- Определяет параметр для объекта
<picture>	                                                 --- Определяет контейнер для нескольких ресурсов изображения
<pre>	                                                     --- Определяет предварительно отформатированный текст
<progress>	                                               --- Представляет ход выполнения задачи
<q>	                                                       --- Определяет краткое предложение
<rp>	                                                     --- Определяет, что отображать в обозревателях, не поддерживающих аннотации Ruby
<rt>	                                                     --- Определяет объяснение/произношение символов (для восточно-азиатских типографии)
<ruby>	                                                   --- Определяет аннотацию Ruby (для восточно-азиатских типографий)
<s>	                                                       --- Определяет текст, который больше не является правильным
<samp>	                                                   --- Определяет выборку выходных данных из компьютерной программы
<script>	                                                 --- Определяет сценарий на стороне клиента
<section>	                                                 --- Определяет раздел в документе
<select>	                                                 --- Определяет раскрывающийся список
<small>	                                                   --- Определяет меньший текст
<source>	                                                 --- Определяет несколько мультимедийных ресурсов для элементов мультимедиа (<video> И <audio>)
<span>	                                                   --- Определяет раздел в документе
<strike>	                                                 --- Не поддерживается в HTML5. Использовать <del> или <s> Вместо. Определяет текст зачеркивания
<strong>	                                                 --- Определяет важный текст
